review,sentiment,intent
Received product late,negative,delivery
Fit is too tight,negative,size_fit
Amazing experience,positive,general
Really liked it,positive,general
Great quality and fit,positive,general
Loved the product,positive,general
Still waiting for refund,negative,refund
Loved the product,positive,general
Return process is slow,negative,refund
Haven't got my money back,negative,refund
Amazing experience,positive,general
Really liked it,positive,general
Product got damaged quickly,negative,quality
Delivery was late,negative,delivery
Great quality and fit,positive,general
Totally worth it,positive,general
Average experience,negative,general
Really liked it,positive,general
Loved the product,positive,general
Really liked it,positive,general
Expected better,negative,general
Order arrived very late,negative,delivery
Very comfortable fabric,positive,general
Very comfortable fabric,positive,general
Great quality and fit,positive,general
Amazing experience,positive,general
Amazing experience,positive,general
Delivery was late,negative,delivery
Size is too small,negative,size_fit
Cloth is uncomfortable,negative,material
Great quality and fit,positive,general
Totally worth it,positive,general
Material is not soft,negative,material
Loved the product,positive,general
Really liked it,positive,general
Material quality is poor,negative,material
Haven't got my money back,negative,refund
Loved the product,positive,general
Amazing experience,positive,general
Too loose fitting,negative,size_fit
Amazing experience,positive,general
Size is too small,negative,size_fit
Amazing experience,positive,general
Material is not soft,negative,material
Very comfortable fabric,positive,general
