review,sentiment,intent,response
Fabric is rough,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Great quality and fit,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Great quality and fit,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thank you for your feedback! We're glad you liked it.
Doesn't fit well,negative,size_fit,We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Not durable at all,negative,quality,We’re sorry about the quality issue. Our team will look into this and get back to you.
Refund taking too long and Product got damaged quickly,negative,refund|quality,We apologize for the delay in processing your refund. We’re sorry about the quality issue. Our team will look into this and get back to you.
Still waiting for refund,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Delivery was late,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Very disappointing,negative,general,We’re sorry for your experience. Our team will look into this and get back to you.
Refund taking too long,negative,refund,We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
